

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 02 22:45:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   651  07C6  00F2               	movwf	??_Secuencia4+2
   652  07C7  308A               	movlw	138
   653  07C8  00F1               	movwf	??_Secuencia4+1
   654  07C9  3055               	movlw	85
   655  07CA  00F0               	movwf	??_Secuencia4
   656  07CB                     u777:	
   657  07CB  0BF0               	decfsz	??_Secuencia4,f
   658  07CC  2FCB               	goto	u777
   659  07CD  0BF1               	decfsz	??_Secuencia4+1,f
   660  07CE  2FCB               	goto	u777
   661  07CF  0BF2               	decfsz	??_Secuencia4+2,f
   662  07D0  2FCB               	goto	u777
   663  07D1  2FD2               	nop2
   664                           
   665                           ;LedRotativo.c: 221: cambio();
   666  07D2  120A  118A  24F7  120A  118A  	fcall	_cambio
   667                           
   668                           ;LedRotativo.c: 222: if(bandera != 4)
   669  07D7  3004               	movlw	4
   670  07D8  0677               	xorwf	_bandera,w
   671  07D9  0478               	iorwf	_bandera+1,w
   672  07DA  1D03               	btfss	3,2
   673  07DB  0008               	return
   674                           
   675                           ;LedRotativo.c: 224: PORTB = 0B00000000;
   676                           
   677                           ;LedRotativo.c: 223: return;
   678  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   679  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   680  07DE  0186               	clrf	6	;volatile
   681                           
   682                           ;LedRotativo.c: 225: _delay((unsigned long)((500)*(4000000/4000.0)));
   683  07DF  3003               	movlw	3
   684  07E0  00F2               	movwf	??_Secuencia4+2
   685  07E1  308A               	movlw	138
   686  07E2  00F1               	movwf	??_Secuencia4+1
   687  07E3  3055               	movlw	85
   688  07E4  00F0               	movwf	??_Secuencia4
   689  07E5                     u787:	
   690  07E5  0BF0               	decfsz	??_Secuencia4,f
   691  07E6  2FE5               	goto	u787
   692  07E7  0BF1               	decfsz	??_Secuencia4+1,f
   693  07E8  2FE5               	goto	u787
   694  07E9  0BF2               	decfsz	??_Secuencia4+2,f
   695  07EA  2FE5               	goto	u787
   696  07EB  2FEC               	nop2
   697                           
   698                           ;LedRotativo.c: 226: cambio();
   699  07EC  120A  118A  24F7   	fcall	_cambio
   700                           
   701                           ;LedRotativo.c: 228: return;
   702  07EF  0008               	return
   703  07F0                     __end_of_Secuencia4:	
   704                           
   705                           	psect	text2
   706  05B3                     __ptext2:	
   707 ;; *************** function _Secuencia3 *****************
   708 ;; Defined at:
   709 ;;		line 159 in file "LedRotativo.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          3       0       0       0       0
   726 ;;      Totals:         3       0       0       0       0
   727 ;;Total ram usage:        3 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    1
   730 ;; This function calls:
   731 ;;		_cambio
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _Secuencia3
   739  05B3                     _Secuencia3:	
   740                           
   741                           ;LedRotativo.c: 160: PORTB = 0B00011000;
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _Secuencia3: [wreg+status,2+status,0+pclath+cstack]
   745  05B3  3018               	movlw	24
   746  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   747  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   748  05B6  0086               	movwf	6	;volatile
   749                           
   750                           ;LedRotativo.c: 161: _delay((unsigned long)((500)*(4000000/4000.0)));
   751  05B7  3003               	movlw	3
   752  05B8  00F2               	movwf	??_Secuencia3+2
   753  05B9  308A               	movlw	138
   754  05BA  00F1               	movwf	??_Secuencia3+1
   755  05BB  3055               	movlw	85
   756  05BC  00F0               	movwf	??_Secuencia3
   757  05BD                     u797:	
   758  05BD  0BF0               	decfsz	??_Secuencia3,f
   759  05BE  2DBD               	goto	u797
   760  05BF  0BF1               	decfsz	??_Secuencia3+1,f
   761  05C0  2DBD               	goto	u797
   762  05C1  0BF2               	decfsz	??_Secuencia3+2,f
   763  05C2  2DBD               	goto	u797
   764  05C3  2DC4               	nop2
   765                           
   766                           ;LedRotativo.c: 162: cambio();
   767  05C4  120A  118A  24F7  120A  118A  	fcall	_cambio
   768                           
   769                           ;LedRotativo.c: 163: if(bandera != 3)
   770  05C9  3003               	movlw	3
   771  05CA  0677               	xorwf	_bandera,w
   772  05CB  0478               	iorwf	_bandera+1,w
   773  05CC  1D03               	btfss	3,2
   774  05CD  0008               	return
   775                           
   776                           ;LedRotativo.c: 165: PORTB = 0B00100100;
   777                           
   778                           ;LedRotativo.c: 164: return;
   779  05CE  3024               	movlw	36
   780  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   781  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   782  05D1  0086               	movwf	6	;volatile
   783                           
   784                           ;LedRotativo.c: 166: _delay((unsigned long)((500)*(4000000/4000.0)));
   785  05D2  3003               	movlw	3
   786  05D3  00F2               	movwf	??_Secuencia3+2
   787  05D4  308A               	movlw	138
   788  05D5  00F1               	movwf	??_Secuencia3+1
   789  05D6  3055               	movlw	85
   790  05D7  00F0               	movwf	??_Secuencia3
   791  05D8                     u807:	
   792  05D8  0BF0               	decfsz	??_Secuencia3,f
   793  05D9  2DD8               	goto	u807
   794  05DA  0BF1               	decfsz	??_Secuencia3+1,f
   795  05DB  2DD8               	goto	u807
   796  05DC  0BF2               	decfsz	??_Secuencia3+2,f
   797  05DD  2DD8               	goto	u807
   798  05DE  2DDF               	nop2
   799                           
   800                           ;LedRotativo.c: 167: cambio();
   801  05DF  120A  118A  24F7  120A  118A  	fcall	_cambio
   802                           
   803                           ;LedRotativo.c: 168: if(bandera != 3)
   804  05E4  3003               	movlw	3
   805  05E5  0677               	xorwf	_bandera,w
   806  05E6  0478               	iorwf	_bandera+1,w
   807  05E7  1D03               	btfss	3,2
   808  05E8  0008               	return
   809                           
   810                           ;LedRotativo.c: 170: PORTB = 0B01000010;
   811                           
   812                           ;LedRotativo.c: 169: return;
   813  05E9  3042               	movlw	66
   814  05EA  1283               	bcf	3,5	;RP0=0, select bank0
   815  05EB  1303               	bcf	3,6	;RP1=0, select bank0
   816  05EC  0086               	movwf	6	;volatile
   817                           
   818                           ;LedRotativo.c: 171: _delay((unsigned long)((500)*(4000000/4000.0)));
   819  05ED  3003               	movlw	3
   820  05EE  00F2               	movwf	??_Secuencia3+2
   821  05EF  308A               	movlw	138
   822  05F0  00F1               	movwf	??_Secuencia3+1
   823  05F1  3055               	movlw	85
   824  05F2  00F0               	movwf	??_Secuencia3
   825  05F3                     u817:	
   826  05F3  0BF0               	decfsz	??_Secuencia3,f
   827  05F4  2DF3               	goto	u817
   828  05F5  0BF1               	decfsz	??_Secuencia3+1,f
   829  05F6  2DF3               	goto	u817
   830  05F7  0BF2               	decfsz	??_Secuencia3+2,f
   831  05F8  2DF3               	goto	u817
   832  05F9  2DFA               	nop2
   833                           
   834                           ;LedRotativo.c: 172: cambio();
   835  05FA  120A  118A  24F7  120A  118A  	fcall	_cambio
   836                           
   837                           ;LedRotativo.c: 173: if(bandera != 3)
   838  05FF  3003               	movlw	3
   839  0600  0677               	xorwf	_bandera,w
   840  0601  0478               	iorwf	_bandera+1,w
   841  0602  1D03               	btfss	3,2
   842  0603  0008               	return
   843                           
   844                           ;LedRotativo.c: 175: PORTB = 0B10000001;
   845                           
   846                           ;LedRotativo.c: 174: return;
   847  0604  3081               	movlw	129
   848  0605  1283               	bcf	3,5	;RP0=0, select bank0
   849  0606  1303               	bcf	3,6	;RP1=0, select bank0
   850  0607  0086               	movwf	6	;volatile
   851                           
   852                           ;LedRotativo.c: 176: _delay((unsigned long)((500)*(4000000/4000.0)));
   853  0608  3003               	movlw	3
   854  0609  00F2               	movwf	??_Secuencia3+2
   855  060A  308A               	movlw	138
   856  060B  00F1               	movwf	??_Secuencia3+1
   857  060C  3055               	movlw	85
   858  060D  00F0               	movwf	??_Secuencia3
   859  060E                     u827:	
   860  060E  0BF0               	decfsz	??_Secuencia3,f
   861  060F  2E0E               	goto	u827
   862  0610  0BF1               	decfsz	??_Secuencia3+1,f
   863  0611  2E0E               	goto	u827
   864  0612  0BF2               	decfsz	??_Secuencia3+2,f
   865  0613  2E0E               	goto	u827
   866  0614  2E15               	nop2
   867                           
   868                           ;LedRotativo.c: 177: cambio();
   869  0615  120A  118A  24F7   	fcall	_cambio
   870                           
   871                           ;LedRotativo.c: 179: return;
   872  0618  0008               	return
   873  0619                     __end_of_Secuencia3:	
   874                           
   875                           	psect	text3
   876  054D                     __ptext3:	
   877 ;; *************** function _Secuencia2 *****************
   878 ;; Defined at:
   879 ;;		line 135 in file "LedRotativo.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          3       0       0       0       0
   896 ;;      Totals:         3       0       0       0       0
   897 ;;Total ram usage:        3 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    1
   900 ;; This function calls:
   901 ;;		_cambio
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _Secuencia2
   909  054D                     _Secuencia2:	
   910                           
   911                           ;LedRotativo.c: 136: PORTB = 0B10000001;
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _Secuencia2: [wreg+status,2+status,0+pclath+cstack]
   915  054D  3081               	movlw	129
   916  054E  1283               	bcf	3,5	;RP0=0, select bank0
   917  054F  1303               	bcf	3,6	;RP1=0, select bank0
   918  0550  0086               	movwf	6	;volatile
   919                           
   920                           ;LedRotativo.c: 137: _delay((unsigned long)((500)*(4000000/4000.0)));
   921  0551  3003               	movlw	3
   922  0552  00F2               	movwf	??_Secuencia2+2
   923  0553  308A               	movlw	138
   924  0554  00F1               	movwf	??_Secuencia2+1
   925  0555  3055               	movlw	85
   926  0556  00F0               	movwf	??_Secuencia2
   927  0557                     u837:	
   928  0557  0BF0               	decfsz	??_Secuencia2,f
   929  0558  2D57               	goto	u837
   930  0559  0BF1               	decfsz	??_Secuencia2+1,f
   931  055A  2D57               	goto	u837
   932  055B  0BF2               	decfsz	??_Secuencia2+2,f
   933  055C  2D57               	goto	u837
   934  055D  2D5E               	nop2
   935                           
   936                           ;LedRotativo.c: 138: cambio();
   937  055E  120A  118A  24F7  120A  118A  	fcall	_cambio
   938                           
   939                           ;LedRotativo.c: 139: if(bandera != 2)
   940  0563  3002               	movlw	2
   941  0564  0677               	xorwf	_bandera,w
   942  0565  0478               	iorwf	_bandera+1,w
   943  0566  1D03               	btfss	3,2
   944  0567  0008               	return
   945                           
   946                           ;LedRotativo.c: 141: PORTB = 0B01000010;
   947                           
   948                           ;LedRotativo.c: 140: return;
   949  0568  3042               	movlw	66
   950  0569  1283               	bcf	3,5	;RP0=0, select bank0
   951  056A  1303               	bcf	3,6	;RP1=0, select bank0
   952  056B  0086               	movwf	6	;volatile
   953                           
   954                           ;LedRotativo.c: 142: _delay((unsigned long)((500)*(4000000/4000.0)));
   955  056C  3003               	movlw	3
   956  056D  00F2               	movwf	??_Secuencia2+2
   957  056E  308A               	movlw	138
   958  056F  00F1               	movwf	??_Secuencia2+1
   959  0570  3055               	movlw	85
   960  0571  00F0               	movwf	??_Secuencia2
   961  0572                     u847:	
   962  0572  0BF0               	decfsz	??_Secuencia2,f
   963  0573  2D72               	goto	u847
   964  0574  0BF1               	decfsz	??_Secuencia2+1,f
   965  0575  2D72               	goto	u847
   966  0576  0BF2               	decfsz	??_Secuencia2+2,f
   967  0577  2D72               	goto	u847
   968  0578  2D79               	nop2
   969                           
   970                           ;LedRotativo.c: 143: cambio();
   971  0579  120A  118A  24F7  120A  118A  	fcall	_cambio
   972                           
   973                           ;LedRotativo.c: 144: if(bandera != 2)
   974  057E  3002               	movlw	2
   975  057F  0677               	xorwf	_bandera,w
   976  0580  0478               	iorwf	_bandera+1,w
   977  0581  1D03               	btfss	3,2
   978  0582  0008               	return
   979                           
   980                           ;LedRotativo.c: 146: PORTB = 0B00100100;
   981                           
   982                           ;LedRotativo.c: 145: return;
   983  0583  3024               	movlw	36
   984  0584  1283               	bcf	3,5	;RP0=0, select bank0
   985  0585  1303               	bcf	3,6	;RP1=0, select bank0
   986  0586  0086               	movwf	6	;volatile
   987                           
   988                           ;LedRotativo.c: 147: _delay((unsigned long)((500)*(4000000/4000.0)));
   989  0587  3003               	movlw	3
   990  0588  00F2               	movwf	??_Secuencia2+2
   991  0589  308A               	movlw	138
   992  058A  00F1               	movwf	??_Secuencia2+1
   993  058B  3055               	movlw	85
   994  058C  00F0               	movwf	??_Secuencia2
   995  058D                     u857:	
   996  058D  0BF0               	decfsz	??_Secuencia2,f
   997  058E  2D8D               	goto	u857
   998  058F  0BF1               	decfsz	??_Secuencia2+1,f
   999  0590  2D8D               	goto	u857
  1000  0591  0BF2               	decfsz	??_Secuencia2+2,f
  1001  0592  2D8D               	goto	u857
  1002  0593  2D94               	nop2
  1003                           
  1004                           ;LedRotativo.c: 148: cambio();
  1005  0594  120A  118A  24F7  120A  118A  	fcall	_cambio
  1006                           
  1007                           ;LedRotativo.c: 149: if(bandera != 2)
  1008  0599  3002               	movlw	2
  1009  059A  0677               	xorwf	_bandera,w
  1010  059B  0478               	iorwf	_bandera+1,w
  1011  059C  1D03               	btfss	3,2
  1012  059D  0008               	return
  1013                           
  1014                           ;LedRotativo.c: 151: PORTB = 0B00011000;
  1015                           
  1016                           ;LedRotativo.c: 150: return;
  1017  059E  3018               	movlw	24
  1018  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1019  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1020  05A1  0086               	movwf	6	;volatile
  1021                           
  1022                           ;LedRotativo.c: 152: _delay((unsigned long)((500)*(4000000/4000.0)));
  1023  05A2  3003               	movlw	3
  1024  05A3  00F2               	movwf	??_Secuencia2+2
  1025  05A4  308A               	movlw	138
  1026  05A5  00F1               	movwf	??_Secuencia2+1
  1027  05A6  3055               	movlw	85
  1028  05A7  00F0               	movwf	??_Secuencia2
  1029  05A8                     u867:	
  1030  05A8  0BF0               	decfsz	??_Secuencia2,f
  1031  05A9  2DA8               	goto	u867
  1032  05AA  0BF1               	decfsz	??_Secuencia2+1,f
  1033  05AB  2DA8               	goto	u867
  1034  05AC  0BF2               	decfsz	??_Secuencia2+2,f
  1035  05AD  2DA8               	goto	u867
  1036  05AE  2DAF               	nop2
  1037                           
  1038                           ;LedRotativo.c: 153: cambio();
  1039  05AF  120A  118A  24F7   	fcall	_cambio
  1040                           
  1041                           ;LedRotativo.c: 155: return;
  1042  05B2  0008               	return
  1043  05B3                     __end_of_Secuencia2:	
  1044                           
  1045                           	psect	text4
  1046  0619                     __ptext4:	
  1047 ;; *************** function _Secuencia1 *****************
  1048 ;; Defined at:
  1049 ;;		line 91 in file "LedRotativo.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  aux             2    0[COMMON] int 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  band            2    5[COMMON] int 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         2       0       0       0       0
  1064 ;;      Locals:         2       0       0       0       0
  1065 ;;      Temps:          3       0       0       0       0
  1066 ;;      Totals:         7       0       0       0       0
  1067 ;;Total ram usage:        7 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    1
  1070 ;; This function calls:
  1071 ;;		_cambio
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _Secuencia1
  1079  0619                     _Secuencia1:	
  1080                           
  1081                           ;LedRotativo.c: 92: PORTB = 0B00000001;
  1082                           
  1083                           ;incstack = 0
  1084                           ; Regs used in _Secuencia1: [wreg+status,2+status,0+pclath+cstack]
  1085  0619  3001               	movlw	1
  1086  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1087  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1088  061C  0086               	movwf	6	;volatile
  1089                           
  1090                           ;LedRotativo.c: 93: _delay((unsigned long)((500)*(4000000/4000.0)));
  1091  061D  3003               	movlw	3
  1092  061E  00F4               	movwf	??_Secuencia1+2
  1093  061F  308A               	movlw	138
  1094  0620  00F3               	movwf	??_Secuencia1+1
  1095  0621  3055               	movlw	85
  1096  0622  00F2               	movwf	??_Secuencia1
  1097  0623                     u877:	
  1098  0623  0BF2               	decfsz	??_Secuencia1,f
  1099  0624  2E23               	goto	u877
  1100  0625  0BF3               	decfsz	??_Secuencia1+1,f
  1101  0626  2E23               	goto	u877
  1102  0627  0BF4               	decfsz	??_Secuencia1+2,f
  1103  0628  2E23               	goto	u877
  1104  0629  2E2A               	nop2
  1105                           
  1106                           ;LedRotativo.c: 94: int band = aux;
  1107  062A  0871               	movf	Secuencia1@aux+1,w
  1108  062B  00F6               	movwf	Secuencia1@band+1
  1109  062C  0870               	movf	Secuencia1@aux,w
  1110  062D  00F5               	movwf	Secuencia1@band
  1111                           
  1112                           ;LedRotativo.c: 95: cambio();
  1113  062E  120A  118A  24F7  120A  118A  	fcall	_cambio
  1114                           
  1115                           ;LedRotativo.c: 96: if(bandera != band)
  1116  0633  0876               	movf	Secuencia1@band+1,w
  1117  0634  0678               	xorwf	_bandera+1,w
  1118  0635  1D03               	skipz
  1119  0636  2E39               	goto	u445
  1120  0637  0875               	movf	Secuencia1@band,w
  1121  0638  0677               	xorwf	_bandera,w
  1122  0639                     u445:	
  1123  0639  1D03               	btfss	3,2
  1124  063A  0008               	return
  1125                           
  1126                           ;LedRotativo.c: 98: PORTB = 0B00000010;
  1127                           
  1128                           ;LedRotativo.c: 97: return;
  1129  063B  3002               	movlw	2
  1130  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1131  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1132  063E  0086               	movwf	6	;volatile
  1133                           
  1134                           ;LedRotativo.c: 99: _delay((unsigned long)((500)*(4000000/4000.0)));
  1135  063F  3003               	movlw	3
  1136  0640  00F4               	movwf	??_Secuencia1+2
  1137  0641  308A               	movlw	138
  1138  0642  00F3               	movwf	??_Secuencia1+1
  1139  0643  3055               	movlw	85
  1140  0644  00F2               	movwf	??_Secuencia1
  1141  0645                     u887:	
  1142  0645  0BF2               	decfsz	??_Secuencia1,f
  1143  0646  2E45               	goto	u887
  1144  0647  0BF3               	decfsz	??_Secuencia1+1,f
  1145  0648  2E45               	goto	u887
  1146  0649  0BF4               	decfsz	??_Secuencia1+2,f
  1147  064A  2E45               	goto	u887
  1148  064B  2E4C               	nop2
  1149                           
  1150                           ;LedRotativo.c: 100: cambio();
  1151  064C  120A  118A  24F7  120A  118A  	fcall	_cambio
  1152                           
  1153                           ;LedRotativo.c: 101: if(bandera != band)
  1154  0651  0876               	movf	Secuencia1@band+1,w
  1155  0652  0678               	xorwf	_bandera+1,w
  1156  0653  1D03               	skipz
  1157  0654  2E57               	goto	u455
  1158  0655  0875               	movf	Secuencia1@band,w
  1159  0656  0677               	xorwf	_bandera,w
  1160  0657                     u455:	
  1161  0657  1D03               	btfss	3,2
  1162  0658  0008               	return
  1163                           
  1164                           ;LedRotativo.c: 103: PORTB = 0B00000100;
  1165                           
  1166                           ;LedRotativo.c: 102: return;
  1167  0659  3004               	movlw	4
  1168  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1169  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1170  065C  0086               	movwf	6	;volatile
  1171                           
  1172                           ;LedRotativo.c: 104: _delay((unsigned long)((500)*(4000000/4000.0)));
  1173  065D  3003               	movlw	3
  1174  065E  00F4               	movwf	??_Secuencia1+2
  1175  065F  308A               	movlw	138
  1176  0660  00F3               	movwf	??_Secuencia1+1
  1177  0661  3055               	movlw	85
  1178  0662  00F2               	movwf	??_Secuencia1
  1179  0663                     u897:	
  1180  0663  0BF2               	decfsz	??_Secuencia1,f
  1181  0664  2E63               	goto	u897
  1182  0665  0BF3               	decfsz	??_Secuencia1+1,f
  1183  0666  2E63               	goto	u897
  1184  0667  0BF4               	decfsz	??_Secuencia1+2,f
  1185  0668  2E63               	goto	u897
  1186  0669  2E6A               	nop2
  1187                           
  1188                           ;LedRotativo.c: 105: cambio();
  1189  066A  120A  118A  24F7  120A  118A  	fcall	_cambio
  1190                           
  1191                           ;LedRotativo.c: 106: if(bandera != band)
  1192  066F  0876               	movf	Secuencia1@band+1,w
  1193  0670  0678               	xorwf	_bandera+1,w
  1194  0671  1D03               	skipz
  1195  0672  2E75               	goto	u465
  1196  0673  0875               	movf	Secuencia1@band,w
  1197  0674  0677               	xorwf	_bandera,w
  1198  0675                     u465:	
  1199  0675  1D03               	btfss	3,2
  1200  0676  0008               	return
  1201                           
  1202                           ;LedRotativo.c: 108: PORTB = 0B00001000;
  1203                           
  1204                           ;LedRotativo.c: 107: return;
  1205  0677  3008               	movlw	8
  1206  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1208  067A  0086               	movwf	6	;volatile
  1209                           
  1210                           ;LedRotativo.c: 109: _delay((unsigned long)((500)*(4000000/4000.0)));
  1211  067B  3003               	movlw	3
  1212  067C  00F4               	movwf	??_Secuencia1+2
  1213  067D  308A               	movlw	138
  1214  067E  00F3               	movwf	??_Secuencia1+1
  1215  067F  3055               	movlw	85
  1216  0680  00F2               	movwf	??_Secuencia1
  1217  0681                     u907:	
  1218  0681  0BF2               	decfsz	??_Secuencia1,f
  1219  0682  2E81               	goto	u907
  1220  0683  0BF3               	decfsz	??_Secuencia1+1,f
  1221  0684  2E81               	goto	u907
  1222  0685  0BF4               	decfsz	??_Secuencia1+2,f
  1223  0686  2E81               	goto	u907
  1224  0687  2E88               	nop2
  1225                           
  1226                           ;LedRotativo.c: 110: cambio();
  1227  0688  120A  118A  24F7  120A  118A  	fcall	_cambio
  1228                           
  1229                           ;LedRotativo.c: 111: if(bandera != band)
  1230  068D  0876               	movf	Secuencia1@band+1,w
  1231  068E  0678               	xorwf	_bandera+1,w
  1232  068F  1D03               	skipz
  1233  0690  2E93               	goto	u475
  1234  0691  0875               	movf	Secuencia1@band,w
  1235  0692  0677               	xorwf	_bandera,w
  1236  0693                     u475:	
  1237  0693  1D03               	btfss	3,2
  1238  0694  0008               	return
  1239                           
  1240                           ;LedRotativo.c: 113: PORTB = 0B00010000;
  1241                           
  1242                           ;LedRotativo.c: 112: return;
  1243  0695  3010               	movlw	16
  1244  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0698  0086               	movwf	6	;volatile
  1247                           
  1248                           ;LedRotativo.c: 114: _delay((unsigned long)((500)*(4000000/4000.0)));
  1249  0699  3003               	movlw	3
  1250  069A  00F4               	movwf	??_Secuencia1+2
  1251  069B  308A               	movlw	138
  1252  069C  00F3               	movwf	??_Secuencia1+1
  1253  069D  3055               	movlw	85
  1254  069E  00F2               	movwf	??_Secuencia1
  1255  069F                     u917:	
  1256  069F  0BF2               	decfsz	??_Secuencia1,f
  1257  06A0  2E9F               	goto	u917
  1258  06A1  0BF3               	decfsz	??_Secuencia1+1,f
  1259  06A2  2E9F               	goto	u917
  1260  06A3  0BF4               	decfsz	??_Secuencia1+2,f
  1261  06A4  2E9F               	goto	u917
  1262  06A5  2EA6               	nop2
  1263                           
  1264                           ;LedRotativo.c: 115: cambio();
  1265  06A6  120A  118A  24F7  120A  118A  	fcall	_cambio
  1266                           
